CUST_ID,로그인 ID,캠페인 ID,캠페인 이름,광고그룹 ID,광고그룹 이름,광고그룹 유형,소재 ID,기본상품명,노출상품명,소재 상태,대표이미지 URL,상태,상품가격,상품 가격(모바일),네이버쇼핑 카테고리,PC 랜딩 URL,네이버쇼핑 상품 ID,쇼핑몰 상품 ID,입찰가 유형,입찰가,품질지수,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환율(%),전환매출액(원),광고수익률(%),전환당비용(원),제한 사유,평균노출순위,소재현황
,,,,grp-a001-02-000000022036032,x,,,수제맥주 술집 카페 네온 이니셜 루미사인 문자조명 LED 나래바 무드등 차박소품 개업선물,캠핑요리 잠실맛집 에디슨전구 문자조명 l 현,,https://shopping-phinf.pstatic.net/main_8276836/82768366251.jpg,,150000.0,,가구/인테리어 > 인테리어소품 > 디자인문패,,82768366251.0,5223844191.0,,,,,,,,,,,,,,,,빈 그룹
,,,,grp-a001-02-000000021785285,y,,,수제맥주 술집 카페 네온 이니셜 루미사인 문자조명 LED 나래바 무드등 차박소품 개업선물,근처맛집 평택맛집 커플아이템 문자조명 도어클로저,,https://shopping-phinf.pstatic.net/main_8276836/82768366251.jpg,,150000.0,,가구/인테리어 > 인테리어소품 > 디자인문패,,82768366251.0,5223844191.0,,,,,,,,,,,,,,,,빈 그룹
,,,,grp-a001-02-000000021736136,z,,,수제맥주 술집 카페 네온 이니셜 루미사인 문자조명 LED 나래바 무드등 차박소품 개업선물,샌드위치 청라맛집 인테리어조명 문자조명 거실등,,https://shopping-phinf.pstatic.net/main_8276836/82768366251.jpg,,150000.0,,가구/인테리어 > 인테리어소품 > 디자인문패,,82768366251.0,5223844191.0,,,,,,,,,,,,,,,,빈 그룹
,,,,grp-a001-02-000000022036028,za,,,수제맥주 술집 카페 네온 이니셜 루미사인 문자조명 LED 나래바 무드등 차박소품 개업선물,내주변맛집 대게 커플아이템 문자조명 문고리 간,,https://shopping-phinf.pstatic.net/main_8276836/82768366251.jpg,,150000.0,,가구/인테리어 > 인테리어소품 > 디자인문패,,82768366251.0,5223844191.0,,,,,,,,,,,,,,,,빈 그룹
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807488,e,쇼핑몰상품,nad-a001-02-000000138288679,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 캠핑간판,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,500.0,4.0,888.0,1.0,0.12,517.0,517.0,0.0,0.0,0.0,0,0,,5.7,양호 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807546,o,쇼핑몰상품,nad-a001-02-000000138288563,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 영업중간판,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,410.0,5.0,295.0,3.0,1.02,502.0,1507.0,0.0,0.0,0.0,0,0,,5.8,양호 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807481,m,쇼핑몰상품,nad-a001-02-000000138288512,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 홈포차 와인 나래바 화자카야 LED간판,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,410.0,4.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,12.9,입찰가 변경인상400>410.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807484,j,쇼핑몰상품,nad-a001-02-000000138288705,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 캠핑문패,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,430.0,4.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,9.1,입찰가 변경인상420>430.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807501,d,쇼핑몰상품,nad-a001-02-000000138288609,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 포인트간판,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,540.0,5.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,15.6,입찰가 변경인상530>540.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807555,t,쇼핑몰상품,nad-a001-02-000000138288534,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 대문문패,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,490.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,22.0,입찰가 변경인상470>490.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288588,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,460.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,34.5,입찰가 변경인상430>460.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807497,f,쇼핑몰상품,nad-a001-02-000000138288637,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 채널사인,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,510.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,12.7,입찰가 변경인상500>510.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000022036028,za,쇼핑몰상품,nad-a001-02-000000140183839,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 로고사인,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,350.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,17.2,입찰가 변경인상330>350.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021786478,원본,쇼핑몰상품,nad-a001-02-000000138272071,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,뷔페 셀프바 네온 문자조명 LED간판 개업선물,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,190.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,양호 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021785285,y,쇼핑몰상품,nad-a001-02-000000138287091,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 뷔페 영업중간판,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,200.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,대기 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000138286768,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 뷔페 영업중 창문간판 사이드후광LED,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021854519,b,쇼핑몰상품,nad-a001-02-000000138741059,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 결혼 신혼 개업 창업 선물,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,80.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807519,c,쇼핑몰상품,nad-a001-02-000000141206864,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 안내판,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807496,g,쇼핑몰상품,nad-a001-02-000000141206823,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 사이드간판,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807523,h,쇼핑몰상품,nad-a001-02-000000141206945,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 이니셜사인,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807485,k,쇼핑몰상품,nad-a001-02-000000141206778,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 벽꾸미기,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807486,l,쇼핑몰상품,nad-a001-02-000000141206843,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 술집오픈선물,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807552,n,쇼핑몰상품,nad-a001-02-000000141206798,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 벽면간판,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807554,p,쇼핑몰상품,nad-a001-02-000000141207066,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 샵인테리어소품,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q,쇼핑몰상품,nad-a001-02-000000141206968,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 홈간판,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r,쇼핑몰상품,nad-a001-02-000000141207031,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 추가인테리어,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807551,s,쇼핑몰상품,nad-a001-02-000000141207009,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 아크릴글자,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000022036013,u,쇼핑몰상품,nad-a001-02-000000140183810,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 대문인테리어,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,80.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021785283,v,쇼핑몰상품,nad-a001-02-000000138286293,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 포인트 채널 LED아크릴 캠핑간판,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000022036032,x,쇼핑몰상품,nad-a001-02-000000140183873,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 아크릴 네온글씨 글자 LED간판,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,80.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021736136,z,쇼핑몰상품,nad-a001-02-000000138287048,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바 뷔페 영업중 오픈간판 개업선물,off,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,중지 : 소재 OFF,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
,,,,grp-a001-02-000000021785266,w,,,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,모니터받침대 강남맛집 관계자외출입금지 LED바,,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,,99000.0,,가구/인테리어 > 인테리어소품 > 디자인문패,,82768007365.0,5223485305.0,,,,,,,,,,,,,,,,빈 그룹
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021786478,원본,쇼핑몰상품,nad-a001-02-000000138272072,LED 오픈간판 OPEN 사인 개업선물,LED 오픈간판 OPEN 사인 개업선물,on,https://shopping-phinf.pstatic.net/main_8260310/82603103795.jpg,노출가능,69000.0,69000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5058582418,82603103795.0,5058582418.0,소재,460.0,5.0,590.0,11.0,1.87,471.0,5181.0,1.0,9.09,165000.0,"3,184.71","5,181",,6.2,양호 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807501,d,쇼핑몰상품,nad-a001-02-000000147425266,LED 오픈간판 OPEN 사인 개업선물,LED전등 레터링스티커 OPEN UV인쇄,on,https://shopping-phinf.pstatic.net/main_8260310/82603103795.jpg,노출가능,69000.0,69000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5058582418,82603103795.0,5058582418.0,소재,180.0,5.0,103.0,1.0,0.98,187.0,187.0,0.0,0.0,0.0,0,0,,3.6,입찰가 변경인하190>180.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807523,h,쇼핑몰상품,nad-a001-02-000000147425334,LED 오픈간판 OPEN 사인 개업선물,거실등 돌출간판 CLOSED 쿨조끼 매트,on,https://shopping-phinf.pstatic.net/main_8260310/82603103795.jpg,노출가능,69000.0,69000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5058582418,82603103795.0,5058582418.0,소재,430.0,4.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,21.9,입찰가 변경인상410>430.0
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807496,g,쇼핑몰상품,nad-a001-02-000000147425219,LED 오픈간판 OPEN 사인 개업선물,LED간접조명 레터링스티커 OPEN,on,https://shopping-phinf.pstatic.net/main_8260310/82603103795.jpg,노출가능,69000.0,69000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5058582418,82603103795.0,5058582418.0,소재,200.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,10.1,입찰가 변경인상190>200.0
