CUST_ID,로그인 ID,캠페인 ID,캠페인 이름,광고그룹 ID,광고그룹 이름,광고그룹 유형,소재 ID,기본상품명,노출상품명,소재 상태,대표이미지 URL,상태,상품가격,상품 가격(모바일),네이버쇼핑 카테고리,PC 랜딩 URL,네이버쇼핑 상품 ID,쇼핑몰 상품 ID,입찰가 유형,입찰가,품질지수,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환율(%),전환매출액(원),광고수익률(%),전환당비용(원),제한 사유
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807501,d,쇼핑몰상품,nad-a001-02-000000147425276,썬팅전용헤라 랩핑 기스 시트지전용 연질,썬팅전용헤라 자동차썬팅추천 기스 전용,on,https://shopping-phinf.pstatic.net/main_1011940/10119407414.3.jpg,노출가능,2200.0,2200.0,가구/인테리어 > DIY자재/용품 > 접착제/보수용품,https://smartstore.naver.com/main/products/451539269,10119407414.0,451539269.0,소재,190.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807501,d,쇼핑몰상품,nad-a001-02-000000147425277,썬팅전용헤라 랩핑 기스 시트지전용 우레탄,썬팅전용헤라 차량랩핑 기스 시트지전용 보온재,on,https://shopping-phinf.pstatic.net/main_1011940/10119406753.3.jpg,노출가능,11000.0,11000.0,가구/인테리어 > DIY자재/용품 > 접착제/보수용품,https://smartstore.naver.com/main/products/451538786,10119406753.0,451538786.0,소재,190.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807501,d,쇼핑몰상품,nad-a001-02-000000140188112,TAKEOUT 네온 이니셜간판 화이트 레드 테이크아웃 카페 식당 치킨 방문포장 LED조명,방문포장배달 포인트간판,on,https://shopping-phinf.pstatic.net/main_8278209/82782099241.3.jpg,노출가능,59000.0,59000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5237576830,82782099241.0,5237576830.0,소재,540.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807501,d,쇼핑몰상품,nad-a001-02-000000140188113,카페 커피간판 오픈 개업선물 LED 네온 루미사인,카페 커피간판 포인트간판,on,https://shopping-phinf.pstatic.net/main_8151144/81511443942.4.jpg,노출가능,89000.0,89000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/3966923717,81511443942.0,3966923717.0,소재,430.0,4.0,101.0,1.0,1.0,396.0,396.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207037,베이커리 이쁜보조간판 LED 조명 빵집 빵나오는 시간,베이커리 특이한간판,off,https://shopping-phinf.pstatic.net/main_8323309/83233092304.jpg,중지 : 소재 OFF,92000.0,92000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5688594406,83233092304.0,5688594406.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207038,24시 영업중 오픈 잘보이는 적색 LED 개업선물 영업재개 코로나 창문간판,24시 영업중 특이한간판,off,https://shopping-phinf.pstatic.net/main_8323309/83233090154.jpg,중지 : 소재 OFF,79000.0,79000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5688592256,83233090154.0,5688592256.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207039,영문스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영어글자 포인트 로고간판 카페 흡연 창고,on,https://shopping-phinf.pstatic.net/main_8323248/83232488909.jpg,노출가능,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5687991038,83232488909.0,5687991038.0,소재,260.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207040,화장실 픽토그램 화장실표찰 아크릴 스카시 3T,화장실 표찰 아크릴 특이한간판,off,https://shopping-phinf.pstatic.net/main_8317103/83171035174.1.jpg,중지 : 소재 OFF,3500.0,3500.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5626538470,83171035174.0,5626538470.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207046,"( 일반형 ) DIY 철제간판 , 도색간판",까치발간판 포인트 로고 보조간판,on,https://shopping-phinf.pstatic.net/main_8307141/83071413667.jpg,노출가능,35000.0,35000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5526918158,83071413667.0,5526918158.0,소재,50.0,5.0,600.0,19.0,3.17,73.0,1386.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207047,"( 밑줄형 ) DIY 철제간판 , 도색간판",글자간판 포인트 로고 보조간판,on,https://shopping-phinf.pstatic.net/main_8306395/83063952198.jpg,노출가능,1000.0,1000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5519456740,83063952198.0,5519456740.0,소재,400.0,5.0,219.0,6.0,2.74,191.0,1144.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207048,가게표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,가게표찰 3t아크릴 특이한간판,on,https://shopping-phinf.pstatic.net/main_8320073/83200730253.jpg,노출가능,5000.0,5000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5656232947,83200730253.0,5656232947.0,소재,370.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207049,아크릴 도어사인 3t 아파트호실 객실표찰,객실호수 아파트호실 도어사인 특이한간판,off,https://shopping-phinf.pstatic.net/main_8318399/83183990634.jpg,중지 : 소재 OFF,3500.0,3500.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5639493658,83183990634.0,5639493658.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207050,정사각형 부식 간판 현판 비조명 조명,부식간판 사각현판 조명 특이한간판,off,https://shopping-phinf.pstatic.net/main_8322341/83223413055.jpg,중지 : 소재 OFF,200000.0,200000.0,생활/건강 > 문구/사무용품 > 사무용품 > 명패,https://smartstore.naver.com/main/products/5678915479,83223413055.0,5678915479.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207051,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 특이한간판,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207052,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 특이한간판,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207053,한글표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,우리말 표차 포인트 로고간판 카페 흡연 창고,on,https://shopping-phinf.pstatic.net/main_8320979/83209796302.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5665298879,83209796302.0,5665298879.0,소재,460.0,5.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147608036,네온사인 무드등 칵테일잔 이쁜보조간판 LED 조명 감성 실내인테리어 캠핑 홈바,LED간판 스탠드등 다도세트 이쁜보조,on,https://shopping-phinf.pstatic.net/main_8334206/83342068400.jpg,노출가능,69000.0,69000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5797568986,83342068400.0,5797568986.0,소재,480.0,4.0,33.0,1.0,3.04,473.0,473.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141199731,LED 오픈사인 영업중 조명간판 아크릴채널 캠핑포인트문패 홈바네온 개업선물,OPEN LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8260177/82601775910.3.jpg,노출가능,89000.0,89000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5057254533,82601775910.0,5057254533.0,소재,440.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288580,야자수 그린/브라운 네온조명 루미사인 게스트하우스 숙박업 썸머비치 서핑존 해변 식물LED,야자수존 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8308770/83087704943.jpg,노출가능,79000.0,79000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5543209252,83087704943.0,5543209252.0,소재,610.0,5.0,304.0,2.0,0.66,583.0,1166.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288581,꽃길만걸어요 레드/핑크 네온광원 와인바 포토존 레터링조명 벤치조명 스팟 무드풍경 복도등,꽃길만걸어요 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8308767/83087679924.jpg,노출가능,119000.0,119000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5543184233,83087679924.0,5543184233.0,소재,580.0,5.0,242.0,1.0,0.42,616.0,616.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288582,누들 블루네온사인 라멘 면전문점 칼국수 우동 편의점 야외전시 LED미니조명 걸이형 벽등,라멘전문점 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8308582/83085820946.jpg,노출가능,69000.0,69000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5541325255,83085820946.0,5541325255.0,소재,590.0,5.0,192.0,1.0,0.53,550.0,550.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288584,TAKEOUT 네온 이니셜간판 화이트 레드 테이크아웃 카페 식당 치킨 방문포장 LED조명,방문포장배달 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8278209/82782099241.3.jpg,노출가능,59000.0,59000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5237576830,82782099241.0,5237576830.0,소재,610.0,4.0,318.0,2.0,0.63,451.0,902.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288586,맥주잔 수제맥주 BEER 네온문자 루미사인 주점 창문조명 LED야광 BAR 치킨집 개업,수제맥주잔 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8277382/82773826722.2.jpg,노출가능,89000.0,89000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5229304479,82773826722.0,5229304479.0,소재,450.0,4.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288588,셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,셀프바뷔페 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8276800/82768007365.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5223485305,82768007365.0,5223485305.0,소재,430.0,4.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288591,카페 커피간판 오픈 개업선물 LED 네온 루미사인,카페커피컵 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8151144/81511443942.4.jpg,노출가능,89000.0,89000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/3966923717,81511443942.0,3966923717.0,소재,380.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288593,네일아트 네일샵 led 조명간판,네일샵 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8242948/82429480272.jpg,노출가능,99000.0,99000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/4884956801,82429480272.0,4884956801.0,소재,540.0,5.0,262.0,3.0,1.15,495.0,1485.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000138288594,블루네온 헤어샵 이니셜 루미사인 LED간판 입체글자 개업선물 전광판 바버샵 미용실 나래바,미용실바버샵 LED아크릴간판,on,https://shopping-phinf.pstatic.net/main_8242925/82429252989.6.jpg,노출가능,199000.0,199000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/4884729518,82429252989.0,4884729518.0,소재,560.0,4.0,111.0,1.0,0.91,561.0,561.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425369,"LED루미사인 부속 모음 ( 연장선,와이어걸이,전원스위치 )",LED루미사인 부속 모음 제초기 돼지머리,on,https://shopping-phinf.pstatic.net/main_8326224/83262249225.jpg,노출가능,3000.0,3000.0,가구/인테리어 > DIY자재/용품 > 가구부속품 > 기타가구부속품,https://smartstore.naver.com/main/products/5717750730,83262249225.0,5717750730.0,소재,190.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425370,LED영업중 오픈사인 조명간판 아크릴채널 캠핑포인트문패 개업선물,LED영업중 입간판 조명 신주 캠핑포인트문패,on,https://shopping-phinf.pstatic.net/main_8323641/83236415248.jpg,노출가능,89000.0,89000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5691917350,83236415248.0,5691917350.0,소재,180.0,4.0,331.0,3.0,0.91,121.0,363.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425371,OPEN 네온LED 영업중 조명사인 대문자형,OPEN 네온LED 영업중 사인몰 대문자형,on,https://shopping-phinf.pstatic.net/main_8322036/83220362578.jpg,노출가능,69000.0,69000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5675865002,83220362578.0,5675865002.0,소재,190.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425372,Take out 두줄형,A2액자 돌출 UV프린터 화장실표지판,on,https://shopping-phinf.pstatic.net/main_8316810/83168107590.jpg,노출가능,59000.0,59000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5623611075,83168107590.0,5623611075.0,소재,230.0,5.0,96.0,2.0,2.09,160.0,319.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425373,BEER LOGO,맥주 간판글씨체 로고만들기 브랜딩디자인 로고,on,https://shopping-phinf.pstatic.net/main_8316808/83168087580.jpg,노출가능,89000.0,89000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5623591065,83168087580.0,5623591065.0,소재,180.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425374,COFFEE SHOP,브런치카페 전자칠판 꽃병 NEONSIGN,on,https://shopping-phinf.pstatic.net/main_8316797/83167974860.jpg,노출가능,129000.0,129000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5623478345,83167974860.0,5623478345.0,소재,190.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425375,CAFE LOGO,우녹스오븐 간판글씨체 디저트카페 남양주 사이트,on,https://shopping-phinf.pstatic.net/main_8316796/83167960643.jpg,노출가능,110000.0,110000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5623464128,83167960643.0,5623464128.0,소재,220.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
392590,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000147425376,방문포장 테이크아웃 TAKEOUT 식당 카페 LED조명 루미사인,방문포장 주변맛집 전 식탁조명 루미사인 치킨,on,https://shopping-phinf.pstatic.net/main_8279681/82796818760.jpg,노출가능,189000.0,189000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5252296282,82796818760.0,5252296282.0,소재,190.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
